date,OBV
2018-04-09 09:30,19156.0
2018-04-09 09:31,29091.0
2018-04-09 09:32,33213.0
2018-04-09 09:33,29770.0
2018-04-09 09:34,34724.0
2018-04-09 09:35,25820.0
2018-04-09 09:36,31820.0
2018-04-09 09:37,39613.0
2018-04-09 09:38,45133.0
2018-04-09 09:39,36181.0
2018-04-09 09:40,30476.0
2018-04-09 09:41,36748.0
2018-04-09 09:42,34808.0
2018-04-09 09:43,31078.0
2018-04-09 09:44,35493.0
2018-04-09 09:45,37893.0
2018-04-09 09:46,41273.0
2018-04-09 09:47,46652.0
2018-04-09 09:48,53702.0
2018-04-09 09:49,52352.0
2018-04-09 09:50,58087.0
2018-04-09 09:51,61387.0
2018-04-09 09:52,65707.0
2018-04-09 09:53,70666.0
2018-04-09 09:54,74183.0
2018-04-09 09:55,81918.0
2018-04-09 09:56,83318.0
2018-04-09 09:57,80304.0
2018-04-09 09:58,72859.0
2018-04-09 09:59,75359.0
2018-04-09 10:00,70659.0
2018-04-09 10:01,74301.0
2018-04-09 10:02,71248.0
2018-04-09 10:03,68955.0
2018-04-09 10:04,66655.0
2018-04-09 10:05,68755.0
2018-04-09 10:06,72642.0
2018-04-09 10:07,70867.0
2018-04-09 10:08,69167.0
2018-04-09 10:09,67441.0
2018-04-09 10:10,59698.0
2018-04-09 10:11,54329.0
2018-04-09 10:12,50798.0
2018-04-09 10:13,53567.0
2018-04-09 10:14,50664.0
2018-04-09 10:15,49464.0
2018-04-09 10:16,50264.0
2018-04-09 10:17,55676.0
2018-04-09 10:18,53676.0
2018-04-09 10:19,52276.0
2018-04-09 10:20,53476.0
2018-04-09 10:21,52276.0
2018-04-09 10:22,52076.0
2018-04-09 10:23,50656.0
2018-04-09 10:24,49956.0
2018-04-09 10:25,51356.0
2018-04-09 10:26,50176.0
2018-04-09 10:27,50776.0
2018-04-09 10:28,53690.0
2018-04-09 10:29,54740.0
2018-04-09 10:30,52539.0
2018-04-09 10:31,58977.0
2018-04-09 10:32,62377.0
2018-04-09 10:33,54292.0
2018-04-09 10:34,53992.0
2018-04-09 10:35,52592.0
2018-04-09 10:36,53717.0
2018-04-09 10:37,51823.0
2018-04-09 10:38,52623.0
2018-04-09 10:39,54123.0
2018-04-09 10:40,54423.0
2018-04-09 10:41,53023.0
2018-04-09 10:42,53023.0
2018-04-09 10:43,57023.0
2018-04-09 10:44,57923.0
2018-04-09 10:45,56423.0
2018-04-09 10:46,61123.0
2018-04-09 10:47,58823.0
2018-04-09 10:48,56723.0
2018-04-09 10:49,59052.0
2018-04-09 10:50,60752.0
2018-04-09 10:51,65948.0
2018-04-09 10:52,66848.0
2018-04-09 10:53,68593.0
2018-04-09 10:54,63199.0
2018-04-09 10:55,60699.0
2018-04-09 10:56,61399.0
2018-04-09 10:57,60149.0
2018-04-09 10:58,61949.0
2018-04-09 10:59,62849.0
2018-04-09 11:00,61867.0
2018-04-09 11:01,59968.0
2018-04-09 11:02,59618.0
2018-04-09 11:03,61905.0
2018-04-09 11:04,61118.0
2018-04-09 11:05,62190.0
2018-04-09 11:06,60530.0
2018-04-09 11:07,62659.0
2018-04-09 11:08,61359.0
2018-04-09 11:09,59263.0
2018-04-09 11:10,60163.0
2018-04-09 11:11,61302.0
2018-04-09 11:12,61102.0
2018-04-09 11:13,61702.0
2018-04-09 11:14,63802.0
2018-04-09 11:15,62652.0
2018-04-09 11:16,57067.0
2018-04-09 11:17,60407.0
2018-04-09 11:18,59607.0
2018-04-09 11:19,58507.0
2018-04-09 11:20,63461.0
2018-04-09 11:21,65461.0
2018-04-09 11:22,66972.0
2018-04-09 11:23,68277.0
2018-04-09 11:24,67177.0
2018-04-09 11:25,65177.0
2018-04-09 11:26,65877.0
2018-04-09 11:27,62677.0
2018-04-09 11:28,61257.0
2018-04-09 11:29,63707.0
2018-04-09 11:30,64701.0
2018-04-09 11:31,66901.0
2018-04-09 11:32,69351.0
2018-04-09 11:33,67494.0
2018-04-09 11:34,70045.0
2018-04-09 11:35,68345.0
2018-04-09 11:36,67345.0
2018-04-09 11:37,66545.0
2018-04-09 11:38,65350.0
2018-04-09 11:39,63850.0
2018-04-09 11:40,63250.0
2018-04-09 11:41,63450.0
2018-04-09 11:42,64550.0
2018-04-09 11:43,65450.0
2018-04-09 11:44,63693.0
2018-04-09 11:45,63893.0
2018-04-09 11:46,78095.0
2018-04-09 11:47,80145.0
2018-04-09 11:48,76085.0
2018-04-09 11:49,87057.0
